roomNumber,roomType,floor,status,categoryId,ratePlanId,customRate,maxOccupancy,description,amenities
902,Suite,9,available,,,58000,4,"Suite room 902 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
903,Suite,9,available,,,58000,4,"Suite room 903 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
904,Suite,9,available,,,58000,4,"Suite room 904 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
905,Suite,9,available,,,58000,4,"Suite room 905 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
906,Suite,9,available,,,58000,4,"Suite room 906 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
907,Suite,9,available,,,58000,4,"Suite room 907 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
908,Suite,9,available,,,58000,4,"Suite room 908 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
909,Suite,9,available,,,58000,4,"Suite room 909 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
910,Suite,9,available,,,58000,4,"Suite room 910 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
911,Suite,9,available,,,58000,4,"Suite room 911 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
912,Suite,9,available,,,58000,4,"Suite room 912 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
913,Suite,9,available,,,58000,4,"Suite room 913 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
914,Suite,9,available,,,58000,4,"Suite room 914 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
915,Suite,9,available,,,58000,4,"Suite room 915 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
916,Suite,9,available,,,58000,4,"Suite room 916 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
917,Premium Suite,9,available,,,63000,4,"Premium Suite room 917 on floor 9",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"minibar\",\"safe\",\"sofa\",\"desk\",\"kitchenette\",\"premium_view\",\"bathrobe\"]""
1001,Suite,10,available,,,60000,4,"Suite room 1001 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1002,Suite,10,available,,,60000,4,"Suite room 1002 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1003,Suite,10,available,,,60000,4,"Suite room 1003 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1004,Suite,10,available,,,60000,4,"Suite room 1004 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1005,Suite,10,available,,,60000,4,"Suite room 1005 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1006,Suite,10,available,,,60000,4,"Suite room 1006 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1007,Suite,10,available,,,60000,4,"Suite room 1007 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1008,Suite,10,available,,,60000,4,"Suite room 1008 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1009,Suite,10,available,,,60000,4,"Suite room 1009 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1010,Suite,10,available,,,60000,4,"Suite room 1010 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1011,Suite,10,available,,,60000,4,"Suite room 1011 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1012,Suite,10,available,,,60000,4,"Suite room 1012 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1013,Suite,10,available,,,60000,4,"Suite room 1013 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1014,Suite,10,available,,,60000,4,"Suite room 1014 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1015,Suite,10,available,,,60000,4,"Suite room 1015 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1016,Suite,10,available,,,60000,4,"Suite room 1016 on floor 10",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
1017,Premium Suite,10,available,,,65000,4,"Premium Suite room 1017 on floor 10",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"minibar\",\"safe\",\"sofa\",\"desk\",\"kitchenette\",\"premium_view\",\"bathrobe\"]""
